product_id,ProductName,UnitPrice
1,Vanilla Cake,12.532304149429804
2,Red Velvet Cake,7.083069895947755
3,Chocolate Cake,6.736064100180581
4,Carrot Cake,7.314823479246191
5,Pizza Pepperoni,7.577727219906418
6,Red Velvet Cake,14.568156389954508
7,Red Velvet Cake,16.114718754118677
8,Carrot Cake,12.94987284389628
9,Carrot Cake,17.435265988182366
10,Pizza Margherita,19.8689484010045
11,Chocolate Cake,17.30018943679034
12,Carrot Cake,15.423235605139388
13,Pizza Beef Double decker,12.9873904915572
14,Cheesecake,11.732796075120625
15,Pizza Pepperoni,6.265885708168135
16,Chocolate Cake,10.990531225920364
17,Pizza Beef Double decker,18.65201955173201
18,Vanilla Cake,17.120339448598294
19,Carrot Cake,8.240770475175308
20,Carrot Cake,11.999116770458238
21,Red Velvet Cake,17.25084803837817
22,Pizza Beef Double decker,6.010768321782837
23,Red Velvet Cake,10.810888785029888
24,Pizza Margherita,17.777618553109214
25,Red Velvet Cake,11.058467962551855
26,Pizza Margherita,6.1642196709716135
27,Pizza Margherita,13.138015527983772
28,Carrot Cake,17.926137423774428
29,Vanilla Cake,13.854283144297396
30,Red Velvet Cake,8.394186623213477
31,Pizza Beef Double decker,10.76359430206072
32,Pizza Margherita,11.751850417728985
33,Carrot Cake,13.688995307307902
34,Pizza Pepperoni,16.390265386289194
35,Chocolate Cake,6.483104264609532
36,Vanilla Cake,18.344780495263496
37,Fruit Cake,5.184645545241134
38,Pizza Pepperoni,10.550785020113828
39,Chocolate Cake,5.411304649589865
40,Pizza Pepperoni,10.894613380179369
41,Red Velvet Cake,12.887188983099858
42,Pizza Margherita,12.675220798722677
43,Vanilla Cake,7.48442520542398
44,Cheesecake,14.686107651434185
45,Pizza Margherita,5.671676757570023
46,Cheesecake,16.42860230198623
47,Chocolate Cake,19.1996665099032
48,Carrot Cake,10.096532407266768
49,Fruit Cake,12.758590725714978
50,Pizza Beef Double decker,10.683654170882216
51,Pizza Margherita,5.100655854560899
52,Vanilla Cake,10.78811754342674
53,Pizza Pepperoni,16.875803888920196
54,Vanilla Cake,13.939832632752228
55,Chocolate Cake,6.518898719227384
56,Cheesecake,17.707092345406778
57,Pizza Pepperoni,12.966280173278642
58,Pizza Beef Double decker,17.62585042617014
59,Pizza Beef Double decker,13.70332278177544
60,Pizza Margherita,13.395326672569098
61,Chocolate Cake,6.5788877779551855
62,Carrot Cake,7.510395997079419
63,Chocolate Cake,19.580378847448863
64,Cheesecake,8.427301201321562
65,Vanilla Cake,19.66178176985552
66,Pizza Beef Double decker,12.97869059786395
67,Vanilla Cake,7.0368357059590565
68,Vanilla Cake,6.489533041305394
69,Vanilla Cake,8.1329610605861
70,Pizza Beef Double decker,18.88455995038004
71,Red Velvet Cake,11.212253364923402
72,Cheesecake,10.931514019893717
73,Cheesecake,9.69809391605261
74,Pizza Pepperoni,7.2059277584988255
75,Chocolate Cake,12.317767957886096
76,Chocolate Cake,6.95071673766708
77,Fruit Cake,17.532203545734916
78,Chocolate Cake,10.555954794129596
79,Pizza Beef Double decker,10.622053516726943
80,Carrot Cake,12.110096427247338
81,Pizza Margherita,11.661915697486275
82,Fruit Cake,19.92286959588982
83,Pizza Margherita,13.180716818274538
84,Cheesecake,6.3230255568480604
85,Pizza Margherita,14.10316012365395
86,Pizza Margherita,7.273764393048199
87,Fruit Cake,5.46406467097013
88,Pizza Pepperoni,19.56113230515872
89,Vanilla Cake,16.603083373018457
90,Chocolate Cake,19.701634886206502
91,Chocolate Cake,12.168176720333635
92,Pizza Beef Double decker,12.983862967234645
93,Fruit Cake,7.525054338786953
94,Pizza Beef Double decker,8.703611400013784
95,Carrot Cake,17.57823822354242
96,Carrot Cake,10.342784706763911
97,Pizza Beef Double decker,17.402224606946284
98,Fruit Cake,15.635205864305476
99,Pizza Beef Double decker,7.6575638790779825
100,Chocolate Cake,12.611695491796132
101,Red Velvet Cake,15.160809822780752
102,Pizza Margherita,8.525558222057377
103,Red Velvet Cake,17.46032765780115
104,Fruit Cake,13.172414863177805
105,Red Velvet Cake,7.478630756639048
106,Carrot Cake,13.744766392469035
107,Cheesecake,19.99570706233871
108,Pizza Margherita,7.257822374951203
109,Vanilla Cake,17.25135395179292
110,Fruit Cake,8.10963504781337
111,Pizza Margherita,16.73582494190131
112,Red Velvet Cake,16.0186688468212
113,Carrot Cake,9.507340784006486
114,Pizza Pepperoni,9.887346763466748
115,Vanilla Cake,16.887820879443787
116,Pizza Margherita,11.92168267830969
117,Carrot Cake,15.962270430677131
118,Carrot Cake,7.219762210487522
119,Red Velvet Cake,17.7883667285233
120,Chocolate Cake,15.663270750234789
121,Red Velvet Cake,18.604142132522508
122,Chocolate Cake,6.985585685524587
123,Chocolate Cake,13.895217505408963
124,Vanilla Cake,13.986808775604878
125,Red Velvet Cake,10.301911108201736
126,Pizza Pepperoni,11.876996368538869
127,Pizza Beef Double decker,5.569723449347802
128,Pizza Beef Double decker,16.18790057940518
129,Red Velvet Cake,13.239837191047611
130,Red Velvet Cake,5.866115778037607
131,Vanilla Cake,15.211338394407283
132,Red Velvet Cake,12.00173115846782
133,Chocolate Cake,5.516918891375
134,Carrot Cake,19.54411590272143
135,Carrot Cake,19.236682146341607
136,Chocolate Cake,12.693536242207964
137,Fruit Cake,6.405086310588652
138,Chocolate Cake,16.319318323978877
139,Pizza Pepperoni,12.378966501585936
140,Cheesecake,9.5367121743407
141,Pizza Margherita,12.371272662928352
142,Chocolate Cake,12.836662181081966
143,Red Velvet Cake,13.440675485335088
144,Red Velvet Cake,11.6183557048299
145,Vanilla Cake,14.08632954708585
146,Chocolate Cake,18.78102065909566
147,Vanilla Cake,10.434021306478868
148,Chocolate Cake,15.885746948299236
149,Pizza Margherita,18.416788352363483
150,Cheesecake,11.839689136399054
151,Carrot Cake,11.65183754572856
152,Pizza Beef Double decker,14.031754780321693
153,Chocolate Cake,13.87110139133732
154,Cheesecake,17.098840134894154
155,Carrot Cake,12.14725075667439
156,Fruit Cake,19.941844244591618
157,Pizza Margherita,5.892073533009212
158,Vanilla Cake,5.047517728710526
159,Vanilla Cake,14.602974673394357
160,Red Velvet Cake,9.47652368542815
161,Carrot Cake,8.605735830492257
162,Fruit Cake,9.678486200064206
163,Cheesecake,8.840713476574315
164,Pizza Margherita,5.461850744906718
165,Carrot Cake,19.57299563585883
166,Fruit Cake,8.311182326791727
167,Pizza Beef Double decker,16.010446438839594
168,Chocolate Cake,16.43894592041263
169,Vanilla Cake,18.93886097010844
170,Cheesecake,5.4582418564007
171,Vanilla Cake,18.080725076705114
172,Cheesecake,12.908392712597005
173,Red Velvet Cake,14.488161649487418
174,Cheesecake,14.667054156815505
175,Vanilla Cake,17.29696707477091
176,Cheesecake,10.001109832386655
177,Pizza Beef Double decker,15.9957678478999
178,Red Velvet Cake,12.928671645832956
179,Cheesecake,16.900910214580215
180,Carrot Cake,19.858190491552
181,Pizza Pepperoni,8.009765261056419
182,Fruit Cake,19.919729623399967
183,Pizza Pepperoni,6.347182314241611
184,Pizza Pepperoni,5.034763218572208
